start;end;pitch;pitchclass;instrument
35.0690;35.1300;72;0;"piano"
35.1300;35.3740;63;3;"voice"
35.1300;35.3740;84;0;"piano"
35.3900;35.6900;60;0;"voice"
35.6900;35.9950;60;0;"voice"
35.6900;36.2900;53;5;"piano"
35.6900;36.2900;60;0;"piano"
35.6900;36.2900;63;3;"piano"
35.9290;35.9900;72;0;"piano"
35.9900;36.2740;63;3;"voice"
35.9900;36.2740;84;0;"piano"
36.2900;36.4700;60;0;"voice"
36.4700;36.9270;60;0;"voice"
36.4700;37.0700;55;7;"piano"
36.4700;37.0700;60;0;"piano"
36.4700;37.0700;63;3;"piano"
36.7020;36.7700;79;7;"piano"
36.7700;37.0020;91;7;"piano"
36.9200;37.0610;62;2;"voice"
37.0020;37.0700;79;7;"piano"
37.0700;37.3700;59;11;"voice"
37.0700;37.3020;91;7;"piano"
37.0700;37.3700;55;7;"piano"
37.0700;37.3700;62;2;"piano"
37.0700;37.3700;65;5;"piano"
37.3020;37.3700;79;7;"piano"
37.3700;38.0100;60;0;"voice"
37.3700;37.6940;91;7;"piano"
37.3700;37.7100;60;0;"piano"
37.3700;37.7100;63;3;"piano"
37.8600;38.0120;62;2;"piano"
37.8600;38.0120;50;2;"piano"
38.0100;38.1410;66;6;"piano"
38.0100;38.1410;54;6;"piano"
38.1400;38.2520;69;9;"piano"
38.1400;38.2520;57;9;"piano"
38.2500;38.5550;72;0;"piano"
38.2500;38.5550;60;0;"piano"
38.5500;38.7950;69;9;"piano"
38.5500;38.7950;57;9;"piano"
38.7900;39.0950;66;6;"piano"
38.7900;39.0950;54;6;"piano"
39.0900;39.5790;62;2;"piano"
39.0900;39.5790;50;2;"piano"
39.7200;39.8120;75;3;"piano"
39.7200;39.8120;63;3;"piano"
39.8100;39.9620;74;2;"piano"
39.8100;39.9620;62;2;"piano"
39.9600;40.1010;75;3;"piano"
39.9600;40.1010;63;3;"piano"
40.1100;40.6070;74;2;"piano"
40.1100;40.6070;62;2;"piano"
40.6000;40.7520;72;0;"piano"
40.6000;40.7520;60;0;"piano"
40.7500;40.9020;69;9;"piano"
40.7500;40.9020;57;9;"piano"
40.9000;41.1540;66;6;"piano"
40.9000;41.1540;54;6;"piano"
41.2100;41.8300;62;2;"piano"
41.2100;41.8300;50;2;"piano"
41.8300;42.1500;50;2;"voice"
41.8300;42.1590;50;2;"piano"
41.8300;42.1590;38;2;"piano"
42.1500;42.4550;58;10;"voice"
42.1500;42.4270;58;10;"piano"
42.1500;42.4270;46;10;"piano"
42.4500;42.6340;57;9;"voice"
42.4500;42.6590;57;9;"piano"
42.4500;42.6590;45;9;"piano"
42.6500;42.8900;55;7;"voice"
42.6500;42.8990;55;7;"piano"
42.6500;42.8990;43;7;"piano"
42.8900;43.1950;54;6;"voice"
42.8900;43.1990;54;6;"piano"
42.8900;43.1990;42;6;"piano"
43.1900;43.4340;57;9;"voice"
43.1900;43.4590;57;9;"piano"
43.1900;43.4590;45;9;"piano"
43.4500;43.7500;58;10;"voice"
43.4500;43.7010;58;10;"piano"
43.4500;43.7010;46;10;"piano"
43.7010;43.7500;57;9;"piano"
43.7010;43.7500;45;9;"piano"
43.7500;44.0550;60;0;"voice"
43.7500;44.0270;60;0;"piano"
43.7500;44.0270;48;0;"piano"
44.0500;44.2140;58;10;"voice"
44.0500;44.2390;58;10;"piano"
44.0500;44.2390;46;10;"piano"
44.2300;44.5100;57;9;"voice"
44.2300;44.5190;57;9;"piano"
44.2300;44.5190;45;9;"piano"
44.5100;44.8150;55;7;"voice"
44.5100;44.8190;55;7;"piano"
44.5100;44.8190;43;7;"piano"
44.8100;45.0540;58;10;"voice"
44.8100;45.0790;58;10;"piano"
44.8100;45.0790;46;10;"piano"
45.0700;45.3100;60;0;"voice"
45.0700;45.2870;60;0;"piano"
45.0700;45.2870;48;0;"piano"
45.3100;45.5700;62;2;"voice"
45.3100;45.5750;62;2;"piano"
45.3100;45.5750;50;2;"piano"
45.5700;45.8700;60;0;"voice"
45.5700;45.8750;60;0;"piano"
45.5700;45.8750;48;0;"piano"
45.8700;46.2700;58;10;"voice"
45.8700;46.2370;58;10;"piano"
45.8700;46.2370;46;10;"piano"
46.2700;47.7300;63;3;"voice"
46.2700;47.7420;63;3;"piano"
46.2700;47.7420;51;3;"piano"
47.7300;48.4900;61;1;"voice"
47.7300;48.4540;61;1;"piano"
47.7300;48.4540;49;1;"piano"
48.4900;49.7150;62;2;"voice"
48.4900;50.9490;62;2;"piano"
48.4900;50.9490;50;2;"piano"
49.7100;50.3940;57;9;"voice"
50.4100;50.7100;54;6;"voice"
50.7100;51.3100;62;2;"voice"
51.1600;51.3120;62;2;"piano"
51.1600;51.3120;50;2;"piano"
51.3100;51.3820;66;6;"piano"
51.3100;51.3820;54;6;"piano"
51.3800;51.5210;69;9;"piano"
51.3800;51.5210;57;9;"piano"
51.5300;51.8320;74;2;"piano"
51.5300;51.8320;62;2;"piano"
51.8300;52.0950;69;9;"piano"
51.8300;52.0950;57;9;"piano"
52.0900;52.3510;66;6;"piano"
52.0900;52.3510;54;6;"piano"
52.3500;52.5550;62;2;"piano"
52.3500;52.5550;50;2;"piano"
52.5500;52.8550;61;1;"piano"
52.5500;52.8550;49;1;"piano"
52.8500;53.1500;57;9;"voice"
52.8500;53.1340;60;0;"piano"
52.8500;53.1340;48;0;"piano"
53.1500;53.7300;58;10;"voice"
53.1500;53.7300;58;10;"piano"
53.1500;53.7300;63;3;"piano"
53.1500;53.7300;46;10;"piano"
53.1500;53.7300;55;7;"piano"
53.7300;54.0300;59;11;"voice"
54.0300;54.4800;58;10;"voice"
54.0300;54.6300;56;8;"piano"
54.0300;54.6300;62;2;"piano"
54.0300;54.6300;46;10;"piano"
54.0300;54.6300;53;5;"piano"
54.4800;54.6300;59;11;"voice"
54.6300;54.7570;58;10;"voice"
54.7570;54.8700;59;11;"voice"
54.8700;55.4700;58;10;"voice"
54.8700;55.4700;55;7;"piano"
54.8700;55.4700;63;3;"piano"
54.8700;55.4700;39;3;"piano"
54.8700;55.4700;51;3;"piano"
55.4700;55.8100;55;7;"voice"
55.8100;56.4100;61;1;"piano"
55.8100;56.4100;67;7;"piano"
55.8100;56.4100;51;3;"piano"
55.8100;56.4100;58;10;"piano"
56.4100;56.7100;55;7;"voice"
56.7100;57.0150;62;2;"voice"
56.7100;57.1900;62;2;"piano"
56.7100;57.1900;67;7;"piano"
56.7100;57.1900;75;3;"piano"
56.7100;57.1900;47;11;"piano"
56.7100;57.1900;55;7;"piano"
57.0100;57.1880;59;11;"voice"
57.1900;57.4900;55;7;"voice"
57.4900;57.6420;55;7;"voice"
57.4900;58.0100;64;4;"piano"
57.4900;58.0100;67;7;"piano"
57.4900;58.0100;76;4;"piano"
57.4900;58.0100;48;0;"piano"
57.4900;58.0100;55;7;"piano"
57.4900;58.0100;60;0;"piano"
57.6400;57.7260;57;9;"voice"
57.7260;57.8620;59;11;"voice"
57.8600;58.0010;60;0;"voice"
58.0100;58.1620;62;2;"voice"
58.1600;58.3010;64;4;"voice"
58.3100;58.8700;62;2;"voice"
58.3100;58.4620;71;11;"piano"
58.3100;58.6100;50;2;"piano"
58.3100;58.6100;55;7;"piano"
58.3100;58.6100;59;11;"piano"
58.4600;58.6120;74;2;"piano"
58.6100;58.7540;79;7;"piano"
58.6100;58.8700;50;2;"piano"
58.6100;58.8700;55;7;"piano"
58.6100;58.8700;59;11;"piano"
58.6100;58.8700;62;2;"piano"
58.7530;58.8610;83;11;"piano"
58.8700;59.1700;54;6;"voice"
58.8700;59.0220;78;6;"piano"
58.8700;59.1700;50;2;"piano"
58.8700;59.1700;57;9;"piano"
58.8700;59.1700;60;0;"piano"
58.8700;59.1700;62;2;"piano"
59.0200;59.1610;86;2;"piano"
59.1700;59.8300;55;7;"voice"
59.1700;59.5300;79;7;"piano"
59.1700;59.5300;55;7;"piano"
59.1700;59.5300;59;11;"piano"
59.1700;59.5300;62;2;"piano"
59.6800;59.8320;55;7;"piano"
59.6800;59.8320;43;7;"piano"
59.8300;59.9820;58;10;"piano"
59.8300;59.9820;46;10;"piano"
59.9800;60.1010;62;2;"piano"
59.9800;60.1010;50;2;"piano"
60.1100;60.3550;67;7;"piano"
60.1100;60.3550;55;7;"piano"
60.3500;60.6150;62;2;"piano"
60.3500;60.6150;50;2;"piano"
60.6100;60.8350;60;0;"piano"
60.6100;60.8350;48;0;"piano"
60.8300;61.1350;58;10;"piano"
60.8300;61.1350;46;10;"piano"
61.1300;61.3750;57;9;"piano"
61.1300;61.3750;45;9;"piano"
61.3700;61.6700;55;7;"voice"
61.3700;61.6540;55;7;"piano"
61.3700;61.5920;43;7;"piano"
61.5920;61.6700;54;6;"piano"
61.6700;61.9150;60;0;"voice"
61.6700;62.3670;51;3;"piano"
61.6700;61.7360;39;3;"piano"
61.6700;61.7360;42;6;"piano"
61.7520;61.8170;41;5;"piano"
61.8340;61.8770;39;3;"piano"
61.8820;61.9220;41;5;"piano"
61.9100;62.1940;58;10;"voice"
61.9380;62.0040;39;3;"piano"
62.0200;62.0860;41;5;"piano"
62.1020;62.1680;39;3;"piano"
62.1840;62.2500;41;5;"piano"
62.2100;62.5100;57;9;"voice"
62.2660;62.3320;39;3;"piano"
62.3480;62.3650;41;5;"piano"
62.3670;62.5100;50;2;"piano"
62.3670;62.5100;38;2;"piano"
62.4160;62.5100;51;3;"piano"
62.4160;62.5100;39;3;"piano"
62.4610;62.5100;54;6;"piano"
62.4610;62.5100;42;6;"piano"
62.5100;62.8150;55;7;"voice"
62.5100;62.7770;55;7;"piano"
62.5100;62.7770;43;7;"piano"
62.8100;63.0940;57;9;"voice"
63.1100;63.4100;58;10;"voice"
63.3610;63.4100;54;6;"piano"
63.4100;63.6550;60;0;"voice"
63.4100;64.0980;51;3;"piano"
63.4100;63.4760;39;3;"piano"
63.4100;63.4570;42;6;"piano"
63.4900;63.5070;41;5;"piano"
63.5140;63.5800;39;3;"piano"
63.5960;63.6620;41;5;"piano"
63.6500;63.9340;58;10;"voice"
63.6780;63.7440;39;3;"piano"
63.7600;63.8260;41;5;"piano"
63.8420;63.9080;39;3;"piano"
63.9240;63.9900;41;5;"piano"
63.9500;64.2300;57;9;"voice"
64.0060;64.0720;39;3;"piano"
64.0880;64.0970;41;5;"piano"
64.0980;64.2300;50;2;"piano"
64.0980;64.2300;38;2;"piano"
64.1360;64.2300;51;3;"piano"
64.1360;64.2300;39;3;"piano"
64.1810;64.2300;54;6;"piano"
64.1810;64.2300;42;6;"piano"
64.2300;64.5350;55;7;"voice"
64.2300;64.4970;55;7;"piano"
64.2300;64.4970;43;7;"piano"
64.5300;64.7940;58;10;"voice"
64.8100;65.0900;60;0;"voice"
65.0900;65.3900;62;2;"voice"
65.0900;65.3950;62;2;"piano"
65.0900;65.3950;50;2;"piano"
65.3900;65.7100;60;0;"voice"
65.3900;65.7150;60;0;"piano"
65.3900;65.7150;48;0;"piano"
65.7100;67.4100;58;10;"voice"
65.7100;66.3540;58;10;"piano"
65.7100;66.3540;46;10;"piano"
67.4100;69.0500;63;3;"voice"
67.4100;69.0620;63;3;"piano"
67.4100;69.0620;51;3;"piano"
69.0500;69.8500;61;1;"voice"
69.0500;69.7190;61;1;"piano"
69.0500;69.7190;49;1;"piano"
69.8500;70.1550;62;2;"voice"
69.8500;71.5490;62;2;"piano"
69.8500;71.5490;50;2;"piano"
70.1500;70.4600;57;9;"voice"
70.5900;71.3100;54;6;"voice"
71.3100;72.5300;62;2;"voice"
72.1800;72.5320;75;3;"piano"
72.1800;72.5320;63;3;"piano"
72.5300;72.6820;74;2;"piano"
72.5300;72.6820;62;2;"piano"
72.6800;72.9810;75;3;"piano"
72.6800;72.9810;63;3;"piano"
72.9900;73.2950;74;2;"piano"
72.9900;73.2950;62;2;"piano"
73.2900;73.5550;69;9;"piano"
73.2900;73.5550;57;9;"piano"
73.5500;73.7950;66;6;"piano"
73.5500;73.7950;54;6;"piano"
73.7900;74.0350;62;2;"piano"
73.7900;74.0350;50;2;"piano"
74.0300;74.3350;61;1;"piano"
74.0300;74.3350;49;1;"piano"
74.3300;74.6300;57;9;"voice"
74.3300;74.6140;60;0;"piano"
74.3300;74.6140;48;0;"piano"
74.6300;75.2300;58;10;"voice"
74.6300;75.2300;58;10;"piano"
74.6300;75.2300;63;3;"piano"
74.6300;75.2300;46;10;"piano"
74.6300;75.2300;55;7;"piano"
75.2300;75.5100;59;11;"voice"
75.5100;75.9000;58;10;"voice"
75.5100;76.0500;56;8;"piano"
75.5100;76.0500;62;2;"piano"
75.5100;76.0500;46;10;"piano"
75.5100;76.0500;53;5;"piano"
75.9000;76.0500;59;11;"voice"
76.0500;76.2000;58;10;"voice"
76.2000;76.3700;59;11;"voice"
76.3700;76.9700;58;10;"voice"
76.3700;76.9700;55;7;"piano"
76.3700;76.9700;63;3;"piano"
76.3700;76.9700;39;3;"piano"
76.3700;76.9700;51;3;"piano"
76.9700;77.2700;55;7;"voice"
77.2700;77.8700;56;8;"piano"
77.2700;77.8700;59;11;"piano"
77.2700;77.8700;65;5;"piano"
77.2700;77.8700;49;1;"piano"
77.8700;78.2300;59;11;"voice"
78.2300;78.8300;60;0;"voice"
78.2300;78.8300;60;0;"piano"
78.2300;78.8300;65;5;"piano"
